run,checkpoint,case_id,query_count,Kq_min,Kq_max,Kq_mean,Kq_q10,Kq_q90,Kq_histogram
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0273,8192,2,7,3.56201171875,2.0,5.0,"{""2"": 1005, ""3"": 2774, ""4"": 3282, ""5"": 1068, ""6"": 61, ""7"": 2}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0274,8192,2,6,3.43359375,2.0,5.0,"{""2"": 989, ""3"": 3637, ""4"": 2665, ""5"": 827, ""6"": 74}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0275,8192,1,7,3.7164306640625,3.0,5.0,"{""1"": 161, ""2"": 535, ""3"": 3032, ""4"": 2716, ""5"": 1242, ""6"": 498, ""7"": 8}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0276,8192,2,6,3.465576171875,3.0,5.0,"{""2"": 626, ""3"": 4152, ""4"": 2525, ""5"": 752, ""6"": 137}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0277,8192,2,7,3.6708984375,3.0,5.0,"{""2"": 791, ""3"": 2586, ""4"": 3396, ""5"": 1370, ""6"": 45, ""7"": 4}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0278,8192,2,6,3.3408203125,2.0,4.0,"{""2"": 1176, ""3"": 3782, ""4"": 2563, ""5"": 608, ""6"": 63}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0279,8192,2,6,3.636962890625,3.0,4.0,"{""2"": 215, ""3"": 3493, ""4"": 3667, ""5"": 685, ""6"": 132}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0280,8192,1,6,3.2423095703125,2.0,4.0,"{""1"": 74, ""2"": 1854, ""3"": 3046, ""4"": 2491, ""5"": 685, ""6"": 42}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0281,8192,2,6,3.1429443359375,2.0,4.0,"{""2"": 2137, ""3"": 3290, ""4"": 2224, ""5"": 539, ""6"": 2}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0282,8192,2,7,3.5791015625,3.0,5.0,"{""2"": 521, ""3"": 3660, ""4"": 3036, ""5"": 715, ""6"": 241, ""7"": 19}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0283,8192,2,6,3.4534912109375,2.0,4.0,"{""2"": 879, ""3"": 3681, ""4"": 2819, ""5"": 664, ""6"": 149}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0284,8192,2,7,3.4564208984375,3.0,4.0,"{""2"": 324, ""3"": 4565, ""4"": 2615, ""5"": 618, ""6"": 68, ""7"": 2}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0285,8192,2,6,3.3701171875,3.0,4.0,"{""2"": 430, ""3"": 4874, ""4"": 2396, ""5"": 410, ""6"": 82}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0286,8192,1,6,3.237548828125,2.0,4.0,"{""1"": 319, ""2"": 1279, ""3"": 3416, ""4"": 2575, ""5"": 521, ""6"": 82}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0287,8192,1,6,3.3363037109375,2.0,4.0,"{""1"": 87, ""2"": 1091, ""3"": 3635, ""4"": 2822, ""5"": 473, ""6"": 84}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0288,8192,2,6,3.2913818359375,2.0,4.0,"{""2"": 1034, ""3"": 4346, ""4"": 2280, ""5"": 455, ""6"": 77}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0289,8192,2,6,3.5115966796875,3.0,4.0,"{""2"": 122, ""3"": 4479, ""4"": 2939, ""5"": 582, ""6"": 70}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0290,8192,2,6,3.196044921875,2.0,4.0,"{""2"": 1208, ""3"": 4519, ""4"": 2122, ""5"": 337, ""6"": 6}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0291,8192,2,6,3.38330078125,3.0,4.0,"{""2"": 708, ""3"": 4185, ""4"": 2818, ""5"": 413, ""6"": 68}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0292,8192,2,6,3.4661865234375,2.0,5.0,"{""2"": 1017, ""3"": 3290, ""4"": 2967, ""5"": 885, ""6"": 33}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0293,8192,2,6,3.276611328125,2.0,4.0,"{""2"": 1250, ""3"": 3869, ""4"": 2637, ""5"": 429, ""6"": 7}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0294,8192,2,6,3.1201171875,2.0,4.0,"{""2"": 1752, ""3"": 4160, ""4"": 1904, ""5"": 296, ""6"": 80}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0295,8192,2,8,3.3756103515625,2.0,4.0,"{""2"": 1008, ""3"": 3776, ""4"": 2902, ""5"": 381, ""6"": 87, ""7"": 30, ""8"": 8}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0296,8192,2,6,3.0906982421875,2.0,4.0,"{""2"": 1828, ""3"": 4188, ""4"": 1849, ""5"": 259, ""6"": 68}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0297,8192,2,6,3.1915283203125,2.0,4.0,"{""2"": 1421, ""3"": 4113, ""4"": 2354, ""5"": 276, ""6"": 28}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0298,8192,2,6,3.140869140625,2.0,4.0,"{""2"": 1670, ""3"": 4008, ""4"": 2238, ""5"": 242, ""6"": 34}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0299,8192,2,6,3.2125244140625,2.0,4.0,"{""2"": 1237, ""3"": 4416, ""4"": 2133, ""5"": 373, ""6"": 33}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0300,8192,2,6,3.2965087890625,2.0,4.0,"{""2"": 1159, ""3"": 3962, ""4"": 2576, ""5"": 473, ""6"": 22}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0301,8192,2,6,3.431640625,3.0,4.0,"{""2"": 249, ""3"": 4775, ""4"": 2597, ""5"": 525, ""6"": 46}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0302,8192,2,6,3.1456298828125,2.0,4.0,"{""2"": 1568, ""3"": 4313, ""4"": 1923, ""5"": 326, ""6"": 62}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0633,8192,2,6,3.5482177734375,2.0,5.0,"{""2"": 848, ""3"": 3141, ""4"": 3122, ""5"": 1026, ""6"": 55}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0634,8192,2,6,3.4307861328125,2.0,5.0,"{""2"": 940, ""3"": 3696, ""4"": 2722, ""5"": 755, ""6"": 79}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0635,8192,1,7,3.704833984375,3.0,5.0,"{""1"": 177, ""2"": 541, ""3"": 2974, ""4"": 2797, ""5"": 1241, ""6"": 458, ""7"": 4}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0636,8192,2,6,3.4476318359375,3.0,5.0,"{""2"": 678, ""3"": 4193, ""4"": 2430, ""5"": 758, ""6"": 133}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0637,8192,2,7,3.6968994140625,3.0,5.0,"{""2"": 807, ""3"": 2381, ""4"": 3542, ""5"": 1414, ""6"": 46, ""7"": 2}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0638,8192,2,6,3.3427734375,2.0,4.0,"{""2"": 1128, ""3"": 3861, ""4"": 2536, ""5"": 601, ""6"": 66}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0639,8192,2,6,3.6239013671875,3.0,5.0,"{""2"": 254, ""3"": 3574, ""4"": 3482, ""5"": 763, ""6"": 119}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0640,8192,1,6,3.27880859375,2.0,5.0,"{""1"": 73, ""2"": 1783, ""3"": 3036, ""4"": 2436, ""5"": 815, ""6"": 49}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0641,8192,2,6,3.2088623046875,2.0,4.0,"{""2"": 1967, ""3"": 3214, ""4"": 2353, ""5"": 649, ""6"": 9}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0642,8192,2,7,3.6134033203125,3.0,5.0,"{""2"": 247, ""3"": 3885, ""4"": 3134, ""5"": 662, ""6"": 242, ""7"": 22}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0643,8192,2,8,3.676025390625,3.0,5.0,"{""2"": 484, ""3"": 3112, ""4"": 3404, ""5"": 991, ""6"": 169, ""7"": 31, ""8"": 1}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0644,8192,1,6,3.5198974609375,2.0,5.0,"{""1"": 591, ""2"": 827, ""3"": 2101, ""4"": 3291, ""5"": 1169, ""6"": 213}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0645,8192,1,6,3.3369140625,2.0,4.0,"{""1"": 181, ""2"": 857, ""3"": 3989, ""4"": 2386, ""5"": 744, ""6"": 35}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0646,8192,2,7,3.3314208984375,2.0,4.0,"{""2"": 1669, ""3"": 3022, ""4"": 2807, ""5"": 506, ""6"": 187, ""7"": 1}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0647,8192,2,6,3.71240234375,3.0,5.0,"{""2"": 10, ""3"": 3418, ""4"": 3749, ""5"": 948, ""6"": 67}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0648,8192,2,6,3.31591796875,2.0,4.0,"{""2"": 1068, ""3"": 4125, ""4"": 2432, ""5"": 477, ""6"": 90}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0649,8192,2,6,3.5338134765625,3.0,4.0,"{""2"": 170, ""3"": 4209, ""4"": 3170, ""5"": 556, ""6"": 87}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0650,8192,2,6,3.2384033203125,2.0,4.0,"{""2"": 1171, ""3"": 4329, ""4"": 2268, ""5"": 416, ""6"": 8}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0651,8192,2,6,3.37548828125,3.0,4.0,"{""2"": 773, ""3"": 4221, ""4"": 2657, ""5"": 431, ""6"": 110}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0652,8192,2,6,3.5035400390625,2.0,5.0,"{""2"": 880, ""3"": 3333, ""4"": 3008, ""5"": 916, ""6"": 55}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0653,8192,2,6,3.29931640625,2.0,4.0,"{""2"": 1018, ""3"": 4184, ""4"": 2525, ""5"": 450, ""6"": 15}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0654,8192,2,6,3.1298828125,2.0,4.0,"{""2"": 1691, ""3"": 4197, ""4"": 1878, ""5"": 401, ""6"": 25}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0655,8192,2,6,3.3858642578125,2.0,4.0,"{""2"": 977, ""3"": 3827, ""4"": 2703, ""5"": 620, ""6"": 65}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0656,8192,2,6,3.1241455078125,2.0,4.0,"{""2"": 1761, ""3"": 4056, ""4"": 2035, ""5"": 277, ""6"": 63}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0657,8192,2,6,3.177734375,2.0,4.0,"{""2"": 1535, ""3"": 4008, ""4"": 2330, ""5"": 296, ""6"": 23}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0658,8192,2,6,3.20458984375,2.0,4.0,"{""2"": 1488, ""3"": 3891, ""4"": 2500, ""5"": 275, ""6"": 38}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0659,8192,2,6,3.5404052734375,3.0,5.0,"{""2"": 604, ""3"": 3684, ""4"": 2883, ""5"": 915, ""6"": 106}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0660,8192,2,6,3.246826171875,2.0,4.0,"{""2"": 1810, ""3"": 3188, ""4"": 2644, ""5"": 462, ""6"": 88}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0661,8192,3,6,3.575927734375,3.0,4.0,"{""3"": 4261, ""4"": 3256, ""5"": 563, ""6"": 112}"
Run 1501,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1501_20260922_211056_sparse_incidence_adaptive_honf/best_by_field_mse_model.pt,0662,8192,2,6,3.4078369140625,3.0,4.0,"{""2"": 286, ""3"": 4866, ""4"": 2541, ""5"": 411, ""6"": 88}"
