run,checkpoint,case_id,query_count,Kq_min,Kq_max,Kq_mean,Kq_q10,Kq_q90,Kq_histogram
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0633,8192,2,6,3.55029296875,3.0,5.0,"{""2"": 528, ""3"": 3976, ""4"": 2430, ""5"": 1168, ""6"": 90}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0634,8192,1,7,3.343017578125,2.0,4.0,"{""1"": 26, ""2"": 1026, ""3"": 4171, ""4"": 2201, ""5"": 624, ""6"": 137, ""7"": 7}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0635,8192,2,6,3.6961669921875,3.0,5.0,"{""2"": 21, ""3"": 3561, ""4"": 3549, ""5"": 1008, ""6"": 53}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0636,8192,2,6,3.6053466796875,3.0,5.0,"{""2"": 327, ""3"": 3774, ""4"": 2972, ""5"": 1043, ""6"": 76}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0637,8192,2,6,3.70263671875,3.0,5.0,"{""2"": 336, ""3"": 2800, ""4"": 4116, ""5"": 844, ""6"": 96}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0638,8192,2,6,3.5103759765625,3.0,4.0,"{""2"": 295, ""3"": 4155, ""4"": 3027, ""5"": 696, ""6"": 19}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0639,8192,2,6,3.5030517578125,3.0,5.0,"{""2"": 265, ""3"": 4436, ""4"": 2624, ""5"": 839, ""6"": 28}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0640,8192,2,7,3.6246337890625,3.0,5.0,"{""2"": 110, ""3"": 4277, ""4"": 2556, ""5"": 1079, ""6"": 167, ""7"": 3}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0641,8192,2,6,3.60009765625,3.0,5.0,"{""2"": 596, ""3"": 3554, ""4"": 2652, ""5"": 1310, ""6"": 80}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0642,8192,2,6,3.572509765625,3.0,5.0,"{""2"": 225, ""3"": 3920, ""4"": 3185, ""5"": 856, ""6"": 6}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0643,8192,2,7,3.5545654296875,3.0,5.0,"{""2"": 333, ""3"": 3913, ""4"": 3112, ""5"": 742, ""6"": 88, ""7"": 4}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0644,8192,2,6,3.3717041015625,2.0,4.0,"{""2"": 835, ""3"": 4218, ""4"": 2445, ""5"": 647, ""6"": 47}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0645,8192,1,6,3.4788818359375,3.0,5.0,"{""1"": 108, ""2"": 472, ""3"": 3993, ""4"": 2714, ""5"": 818, ""6"": 87}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0646,8192,2,7,3.7587890625,3.0,5.0,"{""2"": 114, ""3"": 3406, ""4"": 3113, ""5"": 1461, ""6"": 97, ""7"": 1}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0647,8192,2,6,3.5257568359375,3.0,4.0,"{""2"": 365, ""3"": 3915, ""4"": 3195, ""5"": 674, ""6"": 43}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0648,8192,2,6,3.408203125,3.0,4.0,"{""2"": 778, ""3"": 3843, ""4"": 3075, ""5"": 441, ""6"": 55}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0649,8192,2,6,3.46337890625,3.0,4.0,"{""2"": 380, ""3"": 4351, ""4"": 2825, ""5"": 557, ""6"": 79}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0650,8192,2,6,3.40380859375,3.0,4.0,"{""2"": 244, ""3"": 4883, ""4"": 2621, ""5"": 401, ""6"": 43}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0651,8192,2,6,3.463134765625,3.0,4.0,"{""2"": 280, ""3"": 4705, ""4"": 2388, ""5"": 771, ""6"": 48}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0652,8192,2,6,3.732666015625,3.0,5.0,"{""2"": 55, ""3"": 3655, ""4"": 3190, ""5"": 1009, ""6"": 283}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0653,8192,2,6,3.456298828125,3.0,4.0,"{""2"": 478, ""3"": 4112, ""4"": 3031, ""5"": 528, ""6"": 43}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0654,8192,2,6,3.4298095703125,3.0,4.0,"{""2"": 339, ""3"": 4823, ""4"": 2257, ""5"": 716, ""6"": 57}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0655,8192,2,7,3.551025390625,3.0,5.0,"{""2"": 489, ""3"": 3978, ""4"": 2529, ""5"": 1121, ""6"": 68, ""7"": 7}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0656,8192,2,6,3.42724609375,3.0,5.0,"{""2"": 599, ""3"": 4389, ""4"": 2332, ""5"": 849, ""6"": 23}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0657,8192,2,6,3.3817138671875,3.0,4.0,"{""2"": 553, ""3"": 4776, ""4"": 2096, ""5"": 717, ""6"": 50}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0658,8192,2,6,3.2889404296875,3.0,4.0,"{""2"": 757, ""3"": 4845, ""4"": 2080, ""5"": 486, ""6"": 24}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0659,8192,2,6,3.501220703125,3.0,4.0,"{""2"": 347, ""3"": 4197, ""4"": 2862, ""5"": 767, ""6"": 19}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0660,8192,2,6,3.4210205078125,3.0,4.0,"{""2"": 456, ""3"": 4702, ""4"": 2255, ""5"": 687, ""6"": 92}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0661,8192,2,6,3.498291015625,3.0,4.0,"{""2"": 276, ""3"": 4264, ""4"": 2977, ""5"": 644, ""6"": 31}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0662,8192,2,6,3.3363037109375,3.0,4.0,"{""2"": 772, ""3"": 4305, ""4"": 2729, ""5"": 360, ""6"": 26}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0663,8192,2,6,3.3294677734375,3.0,4.0,"{""2"": 772, ""3"": 4430, ""4"": 2558, ""5"": 383, ""6"": 49}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0664,8192,2,6,3.3011474609375,3.0,4.0,"{""2"": 434, ""3"": 5393, ""4"": 1867, ""5"": 460, ""6"": 38}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0665,8192,2,6,3.129638671875,2.0,4.0,"{""2"": 1468, ""3"": 4418, ""4"": 2091, ""5"": 206, ""6"": 9}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0666,8192,2,6,3.272216796875,3.0,4.0,"{""2"": 661, ""3"": 5089, ""4"": 2011, ""5"": 413, ""6"": 18}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0667,8192,2,7,3.102294921875,2.0,4.0,"{""2"": 1784, ""3"": 4204, ""4"": 1834, ""5"": 324, ""6"": 44, ""7"": 2}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0668,8192,2,5,3.1798095703125,2.0,4.0,"{""2"": 1334, ""3"": 4551, ""4"": 1807, ""5"": 500}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0669,8192,2,6,3.4705810546875,3.0,4.0,"{""2"": 228, ""3"": 4763, ""4"": 2400, ""5"": 720, ""6"": 81}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0670,8192,2,6,3.406005859375,3.0,4.0,"{""2"": 408, ""3"": 4654, ""4"": 2562, ""5"": 532, ""6"": 36}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0671,8192,2,6,3.2327880859375,3.0,4.0,"{""2"": 681, ""3"": 5373, ""4"": 1736, ""5"": 354, ""6"": 48}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0672,8192,2,6,3.25048828125,3.0,4.0,"{""2"": 728, ""3"": 5065, ""4"": 2019, ""5"": 379, ""6"": 1}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0673,8192,2,6,3.174072265625,2.0,4.0,"{""2"": 1553, ""3"": 4021, ""4"": 2277, ""5"": 321, ""6"": 20}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0674,8192,2,6,3.2535400390625,2.0,4.0,"{""2"": 926, ""3"": 4678, ""4"": 2181, ""5"": 399, ""6"": 8}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0675,8192,2,7,3.3988037109375,3.0,4.0,"{""2"": 231, ""3"": 5035, ""4"": 2394, ""5"": 496, ""6"": 32, ""7"": 4}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0676,8192,2,7,3.123779296875,2.0,4.0,"{""2"": 1387, ""3"": 4747, ""4"": 1727, ""5"": 320, ""6"": 10, ""7"": 1}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0677,8192,2,6,3.271240234375,2.0,4.0,"{""2"": 1104, ""3"": 4264, ""4"": 2352, ""5"": 442, ""6"": 30}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0678,8192,2,6,3.12548828125,2.0,4.0,"{""2"": 1444, ""3"": 4614, ""4"": 1800, ""5"": 330, ""6"": 4}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0679,8192,2,6,3.093994140625,2.0,4.0,"{""2"": 1821, ""3"": 4071, ""4"": 2012, ""5"": 285, ""6"": 3}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0680,8192,2,6,3.1072998046875,2.0,4.0,"{""2"": 1733, ""3"": 4145, ""4"": 2038, ""5"": 254, ""6"": 22}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0681,8192,2,6,3.01171875,2.0,4.0,"{""2"": 2102, ""3"": 4082, ""4"": 1826, ""5"": 174, ""6"": 8}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0682,8192,2,6,3.1021728515625,2.0,4.0,"{""2"": 1713, ""3"": 4240, ""4"": 1943, ""5"": 281, ""6"": 15}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0683,8192,2,6,3.101806640625,2.0,4.0,"{""2"": 1812, ""3"": 4006, ""4"": 2103, ""5"": 270, ""6"": 1}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0684,8192,2,6,3.0631103515625,2.0,4.0,"{""2"": 1724, ""3"": 4472, ""4"": 1757, ""5"": 233, ""6"": 6}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0685,8192,2,6,3.1075439453125,2.0,4.0,"{""2"": 1493, ""3"": 4595, ""4"": 1842, ""5"": 254, ""6"": 8}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0686,8192,2,6,3.0089111328125,2.0,4.0,"{""2"": 1510, ""3"": 5308, ""4"": 1176, ""5"": 187, ""6"": 11}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0687,8192,2,5,3.025146484375,2.0,4.0,"{""2"": 1747, ""3"": 4644, ""4"": 1649, ""5"": 152}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0688,8192,2,6,3.017578125,2.0,4.0,"{""2"": 1930, ""3"": 4411, ""4"": 1644, ""5"": 191, ""6"": 16}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0689,8192,2,6,3.25634765625,2.0,4.0,"{""2"": 1156, ""3"": 4229, ""4"": 2363, ""5"": 439, ""6"": 5}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0690,8192,2,6,3.1279296875,2.0,4.0,"{""2"": 1575, ""3"": 4249, ""4"": 2117, ""5"": 247, ""6"": 4}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0691,8192,2,6,3.1004638671875,2.0,4.0,"{""2"": 1792, ""3"": 4096, ""4"": 2013, ""5"": 271, ""6"": 20}"
Run 1502,/home/wanglz/Desktop/src/ModularDT/HONF_Proj/Trained_Results/ThermalChannel/HONF_Forward_Runs/Run_1502_20260923_004751_sparse_incidence_environment_sparsemax/best_by_field_mse_model.pt,0692,8192,2,6,3.052490234375,2.0,4.0,"{""2"": 1895, ""3"": 4212, ""4"": 1850, ""5"": 230, ""6"": 5}"
